"enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"up_AS_only_vs_FSGS","GO_CC","0001726","ruffle ",11,452,56,6459,2.21238938053097,0.867007276668215,0.00934161100580298,0.590912245315675,2.55175410872314,"O43312;P05556;P08648;P35579;P62330;Q14155;Q4VCS5;Q6ZNL6;Q86YL7;Q8WWN8;Q9Y490"
"up_FSGS_only_vs_AS","GO_CC","0005886","plasma membrane ",105,356,1509,6459,29.2134831460674,23.3627496516489,0.010032988626127,0.943100930855936,1.2504300042442,"O00264;O15056;O15121;O15258;O60296;O60494;O60716;O75083;O75116;O75144;O75369;O75509;O75915;O94768;O95954;P01833;P04216;P06396;P09619;P10114;P11279;P12235;P12830;P13164;P15144;P16066;P16157;P16234;P17181;P17948;P18206;P19174;P19438;P20138;P20309;P21333;P21860;P30419;P32248;P36382;P36941;P48551;P51153;P51693;P52597;P55196;P55287;P57739;P61020;P78504;P98164;Q01628;Q02952;Q04941;Q05682;Q08174;Q13324;Q13368;Q13492;Q13618;Q14511;Q14699;Q14916;Q5T4S7;Q68DV7;Q6NZI2;Q6P1N0;Q70E73;Q7KZI7;Q86UU1;Q86VZ4;Q86WV6;Q8IZJ1;Q8N3E9;Q8NBJ9;Q8NG11;Q8TCT9;Q8WX93;Q8WXG6;Q96S97;Q96TA1;Q99735;Q9BTV4;Q9BVK8;Q9BXB1;Q9GZM5;Q9GZV5;Q9H4G0;Q9HBJ8;Q9HBX9;Q9HCG7;Q9NT99;Q9P241;Q9UHB6;Q9UI12;Q9UKJ5;Q9UM47;Q9UN37;Q9UP38;Q9UPI3;Q9Y653;Q9Y6K5;Q86WK9;Q99805;Q9H4A4"
"up_AS_only_vs_FSGS","GO_CC","0030054","cell junction ",13,452,73,6459,2.65486725663717,1.13020591422821,0.01143313472847,0.590912245315675,2.34901200145472,"O43707;P33151;P35221;P35968;P46937;Q01082;Q07157;Q13813;Q4VCS5;Q76N32;Q86YL7;Q8IWB7;Q9P2N2"
"up_AS_only_vs_FSGS","GO_CC","0017053","transcription repressor complex ",8,452,32,6459,1.54867256637168,0.495432729524694,0.0114607508243737,0.590912245315675,3.12589878318584,"P12755;P45973;Q02447;Q13227;Q53H80;Q92802;Q99626;Q9BZK7"
"up_AS_only_vs_FSGS","GO_CC","0043204","perikaryon ",9,452,41,6459,1.76991150442478,0.634773184703515,0.0124760742772983,0.590912245315675,2.78825814806821,"O43236;O94832;O94850;P19021;P53708;P56199;P62136;Q8N3R9;Q09019"
"up_FSGS_only_vs_AS","GO_CC","0043235","receptor complex ",10,356,70,6459,2.52808988764045,1.08375909583527,0.0200357894303091,1,2.33270465489567,"O60494;P01833;P09619;P16066;P16234;P17948;P19438;P21860;P98164;Q9UM47"
"up_AS_only_vs_FSGS","GO_CC","0008305","integrin complex ",5,452,13,6459,0.884955752212389,0.201269546369407,0.0209900056352753,0.841214841229111,4.39686861810756,"P05556;P08648;P26006;P53708;P56199"
"down_FSGS_only_vs_AS","GO_CC","0005665","RNA polymerase II, core complex ",4,336,10,6459,0.892857142857143,0.154822727976467,0.0230268327875124,1,5.76696428571428,"P0CAP2;P36954;P62875;Q9GZM3"
"up_FSGS_only_vs_AS","GO_CC","0015629","actin cytoskeleton ",14,356,115,6459,3.65168539325843,1.78046137172937,0.0231556401221412,1,2.0509770395701,"O14745;O75369;O94768;P06396;P12830;P17948;P21333;Q05682;Q12965;Q8WX93;Q9H792;Q9UHB6;Q9ULJ8;Q9UM47"
"up_AS_only_vs_FSGS","GO_CC","0042383","sarcolemma ",8,452,38,6459,1.54867256637168,0.588326366310574,0.0242520021157667,0.902520935879605,2.63233581741966,"O43556;O75923;P05556;P07355;P35613;Q09666;Q13884;Q14118"
"up_AS_FSGS","GO_CC","0005886","plasma membrane ",33,97,1509,6459,32.9896907216495,23.3627496516489,0.0286004602580902,1,1.41206370027259,"O00264;O60716;O75368;O75509;O94768;P04216;P09619;P10114;P11279;P12830;P13164;P17181;P17948;P20309;P36382;P36941;P51153;Q01628;Q04941;Q05682;Q08174;Q70E73;Q8IZJ1;Q8WX93;Q96DZ5;Q96TA1;Q9GZV5;Q9HBX9;Q9P241;Q9UM47;Q9UP38;Q9Y6K5;Q99805"
"up_AS_only_vs_FSGS","GO_CC","0045121","membrane raft ",16,452,116,6459,3.31858407079646,1.79594364452702,0.0291555611502848,0.999624650026491,1.84782194079951,"O00159;O14495;P05556;P20020;P35613;P35968;P37173;P40189;P50454;P56199;Q06495;Q12860;Q86YL7;Q8IWU6;Q969L2;Q9NWW5"
"up_AS_only_vs_FSGS","GO_CC","0031982","vesicle ",13,452,84,6459,2.65486725663717,1.30051091500232,0.0324447568849961,0.999624650026491,2.04140328697851,"O00159;O00299;O94832;P07355;P0DML3;P0DP23;P0DP24;P33176;P60033;P62979;P63104;Q06495;Q09666"
"up_AS_FSGS","GO_CC","0005856","cytoskeleton ",7,97,162,6459,6.18556701030928,2.50812819321876,0.0360715766357418,1,2.46620847651776,"Q05682;Q12965;Q70E73;Q93008;Q9HBL0;Q9P0K7;Q99805"
"down_AS_FSGS","GO_CC","0031234","extrinsic component of cytoplasmic side of plasma membrane ",7,809,18,6459,0.741656365883807,0.278680910357641,0.0417479121174937,0.795362204923888,2.66131025957973,"O43734;P01116;P06703;Q13882;Q96CP6;Q9H4M7;Q9UJM3"
"up_AS_only_vs_FSGS","GO_CC","0009897","external side of plasma membrane ",15,452,113,6459,3.09734513274336,1.74949682613408,0.0438674282470618,1,1.77042054976897,"P05556;P07204;P08648;P26006;P33151;P35968;P37173;P40189;P53708;P56199;Q14118;Q14627;Q4VCS5;Q9BZM6;Q9ULI3"
"up_AS_only_vs_FSGS","GO_CC","0000785","chromatin ",37,452,365,6459,7.9646017699115,5.65102957114104,0.0460407764293697,1,1.40940720087283,"O14682;O43541;O43623;O43680;O75444;O75461;O94842;O95931;P04150;P08235;P17544;P19793;P26583;P35713;P55209;Q02078;Q02447;Q10586;Q15723;Q16236;Q16254;Q49A26;Q53H80;Q6KC79;Q6NT76;Q86UZ6;Q8NHW3;Q8TAQ2;Q96BF6;Q96RK0;Q99626;Q9BQE9;Q9BZ95;Q9NP71;Q9NY27;Q9P1Z2;Q6ZN79"
"up_AS_FSGS","GO_CC","0005912","adherens junction ",5,97,90,6459,4.12371134020619,1.3934045517882,0.0484418757148969,1,2.95945017182131,"O60716;P12830;Q12965;Q96TA1;Q9NYL9"
"down_AS_FSGS","GO_MF","0000978","RNA polymerase II cis-regulatory region sequence-specific DNA binding ",93,809,378,6459,11.372064276885,5.85229911751045,1.79911452810379e-08,1.50405974549477e-05,1.94317891969314,"O15156;O43186;O43474;O60304;O60481;O75362;O95936;P01100;P05412;P10074;P15336;P17676;P19419;P22736;P23511;P23759;P28347;P28698;P31314;P42229;P48378;P48431;P48552;P49591;P52744;P54727;P56177;P56693;P78411;Q00978;Q01892;Q02577;Q03923;Q04741;Q05516;Q06945;Q13133;Q14938;Q15306;Q8NA42;Q8NDQ6;Q92766;Q96KN3;Q96SQ5;Q99612;Q99687;Q99697;Q9C0K0;Q9NZI6;Q9Y2N7;Q9Y4A8;O14753;O15370;O43345;O75346;P17019;P17035;P17038;P35789;Q0D2J5;Q3ZCX4;Q6ECI4;Q6ZN55;Q7Z340;Q86Y25;Q8N184;A6NJL1;B4DU55;O75373;P0CG40;P10075;Q03938;Q0VGE8;Q14586;Q5JVG8;Q5VIY5;Q68DI1;Q6IQ21;Q6ZN06;Q6ZNG1;Q86XN6;Q8IYB9;Q8N141;Q8N823;Q8TF32;Q8TF45;Q9H8G1;Q9HCZ1;Q9P255;B7Z6K7;P0CJ79;P0DPD5;Q96IR2"
"down_AS_FSGS","GO_MF","0000981","DNA-binding transcription factor activity, RNA polymerase II-specific ",64,809,301,6459,7.78739184177998,4.66016411209166,0.000206359061640382,0.0431290438828397,1.67105527927099,"O15156;O43186;O43474;O60304;O60481;O75362;O95936;P01100;P05412;P15336;P17481;P17676;P19419;P22736;P23511;P23759;P28347;P28698;P31314;P41162;P42229;P48378;P48431;P50219;P52744;P56177;P56693;P78411;Q00978;Q01892;Q02577;Q03923;Q04741;Q06945;Q13133;Q14938;Q15306;Q96I27;Q96KN3;Q99612;Q99687;Q99697;Q9H4I2;Q9NZI6;Q9Y2N7;Q9Y4A8;O14753;O15370;O75346;P17019;Q7L3S4;Q9NP08;A6NJL1;A6NLW8;O75373;P0C6A0;P0CG40;P10075;Q03938;Q5JVG8;Q8TF32;Q9H8G1;Q9P255;P0DPD5"
"down_AS_only_vs_FSGS","GO_MF","0048019","receptor antagonist activity ",4,82,10,6459,3.65853658536585,0.154822727976467,0.000480549364757758,0.0869794350211542,23.630487804878,"P0CJ70;P0CJ71;P0CJ73;P0CJ77"
"down_AS_FSGS","GO_MF","1990837","sequence-specific double-stranded DNA binding ",41,809,182,6459,4.94437577255871,2.8177736491717,0.00148460182796053,0.248225425635001,1.75471006126136,"O15156;O43186;O43474;O60481;O95936;P01100;P05412;P15336;P17481;P17676;P19419;P22736;P23759;P28347;P41162;P48378;P50219;P56177;P56693;P78411;Q00978;Q01892;Q02577;Q04741;Q06945;Q14938;Q15306;Q96KN3;Q99612;Q99687;Q99697;Q9C0K0;Q9NZI6;O14753;O15370;Q7L3S4;Q8N8Y5;Q9NP08;A6NLW8;P0CG40;Q5T5D7"
"down_AS_FSGS","GO_MF","0005179","hormone activity ",10,809,19,6459,1.11248454882571,0.294163183155287,0.00228070451438212,0.317778162337242,3.78186194782382,"O76061;P01019;P03971;P05019;P09529;P09683;Q641Q3;Q6NT52;Q6UWT2;Q9UJH8"
"up_AS_only_vs_FSGS","GO_MF","0001227","DNA-binding transcription repressor activity, RNA polymerase II-specific ",18,452,106,6459,3.76106194690266,1.64112091655055,0.00252613460680498,1,2.291764067457,"O43623;O43680;O75461;O95365;P04150;P12755;P12757;P17036;P17544;P25490;Q02447;Q86UZ6;Q96BF6;Q96QR8;Q99626;Q9NP71;Q9UQR1;Q6ZN79"
"down_AS_FSGS","GO_MF","0001228","DNA-binding transcription activator activity, RNA polymerase II-specific ",36,809,159,6459,4.32632880098888,2.46168137482582,0.00335460409172674,0.400635574383365,1.7574690393451,"O15156;O43186;O43474;O60481;P01100;P05412;P15336;P17676;P19419;P22736;P28698;P31314;P48378;P48431;P56693;Q01892;Q02577;Q05516;Q06945;Q13133;Q15306;Q92766;Q99612;Q99687;Q9C0K0;Q9NZI6;O15370;O43345;O43812;P17038;Q6ZN55;Q14586;Q6IQ21;Q6ZNG1;B7Z6K7;Q96IR2"
"up_AS_only_vs_FSGS","GO_MF","0005178","integrin binding ",14,452,76,6459,2.87610619469027,1.17665273262115,0.00698114353443509,1,2.44431183046111,"O14495;O43707;O95388;P05556;P08648;P26006;P35579;P35968;P48509;P53708;P55268;P56199;P60033;Q9Y490"
"up_AS_only_vs_FSGS","GO_MF","0003723","RNA binding ",74,452,770,6459,16.1504424778761,11.921350054188,0.00877880285789536,1,1.35474945408574,"O00571;O43707;O75152;O75569;O95628;P04080;P04150;P06730;P07355;P08238;P11142;P14625;P19544;P25490;P26583;P35221;P35241;P35579;P36578;P38646;P39687;P41567;P42704;P43243;P48634;P50454;P50579;P55084;P55209;P61313;P61764;P62701;P62847;P62979;P63104;P63173;P68036;P78344;P84077;Q00610;Q01082;Q01804;Q07352;Q09666;Q14444;Q14697;Q15366;Q53EP0;Q5T200;Q5VZF2;Q7L1Q6;Q7L4I2;Q8IX01;Q96PU8;Q96QD9;Q96QR8;Q9BRZ2;Q9BZZ5;Q9C0C9;Q9H2Y7;Q9NPE2;Q9NPE3;Q9NY61;Q9NYF8;Q9P2E3;Q9UPQ9;Q9Y2K5;Q9Y388;Q9Y3A5;O00178;Q8IY67;Q9P0M9;Q15434;Q8IZQ5"
"down_AS_FSGS","GO_MF","0005125","cytokine activity ",13,809,39,6459,1.48331273176761,0.603808639108221,0.0106324875802414,0.740729968090151,2.4565940857659,"P05013;P09529;P56706;Q13007;Q14213;Q8NEV9;Q8WWZ1;Q92520;Q9BXJ3;Q9GZT5;Q9UBH0;P05015;Q96QR1"
"up_AS_only_vs_FSGS","GO_MF","0005509","calcium ion binding ",27,452,220,6459,5.75221238938053,3.40610001548227,0.0117358015699979,1,1.68879726468222,"O00423;O43707;O75923;O95302;P07204;P07355;P09486;P0DP23;P0DP24;P14625;P15056;P19021;P24844;P33151;P46531;Q08629;Q13813;Q14118;Q5IJ48;Q8IV61;Q8IWU6;Q92563;Q9BQI0;Q9BZQ6;Q9NZN3;Q9P246;Q9ULI3"
"down_AS_FSGS","GO_MF","0004930","G protein-coupled receptor activity ",20,809,77,6459,2.34857849196539,1.1921350054188,0.0123648403397208,0.743080991963435,1.97006084150707,"O95977;P04001;P61073;Q7RTX0;Q7Z602;Q8TDT2;Q9HBW0;Q9HCU4;Q9NS66;A6NHA9;Q6IFN5;Q86SM8;Q8IXE1;Q8NGB6;Q8NGC4;Q8NGE9;Q8NGH8;Q8NGL2;Q8NGN4;Q9UGF6"
"down_AS_FSGS","GO_MF","0046872","metal ion binding ",131,809,842,6459,16.0692212608158,13.0360736956185,0.0133327929180042,0.743080991963435,1.23267339814263,"B2RXH2;O00746;O15156;O43286;O60304;O60481;O75362;O95396;O95630;P0DPH7;P0DPH8;P10074;P12268;P13498;P13637;P14324;P15336;P20702;P21917;P22735;P26651;P28340;P28698;P30679;P35227;P35520;P35637;P38936;P41240;P46100;P49821;P51955;P52744;P53582;P62140;P78563;P80297;Q03923;Q05516;Q08493;Q08499;Q09013;Q13444;Q13946;Q14644;Q16342;Q3ZCM7;Q495C1;Q5VST9;Q6IE81;Q86SK9;Q86XN8;Q8IYY4;Q8NA42;Q8NDQ6;Q8NES3;Q8TB92;Q8TCT1;Q8TDI0;Q8WWF5;Q92766;Q96BR6;Q96D59;Q96F45;Q96HC4;Q96I27;Q96Q40;Q96SQ5;Q96T23;Q99612;Q99640;Q9BVA1;Q9BVS4;Q9BWX1;Q9BY66;Q9C0K0;Q9H4I2;Q9NQA5;Q9NZ20;Q9P0P0;Q9UNE2;O14753;O75346;P17019;P17035;P17038;Q0D2J5;Q3ZCX4;Q6ECI4;Q6ZN55;Q7L3S4;Q7Z340;Q86Y25;Q8N184;Q8N8Y5;Q92610;Q96EY9;Q96SL8;Q9UKJ3;A6NJL1;B4DU55;O75373;P0CG40;P10075;Q0VGE8;Q14586;Q5JVG8;Q5T5D7;Q5VIY5;Q5VTM2;Q68DI1;Q6IQ21;Q6ZN06;Q6ZNG1;Q86XN6;Q8IYB9;Q8N141;Q8N823;Q8TF32;Q8TF45;Q96QA6;Q9H8G1;Q9HCZ1;Q9P255;A0A0J9YWL9;B7Z6K7;E7ETH6;M0QZC1;P0CJ79;P0DPD5;Q96IR2"
"up_AS_only_vs_FSGS","GO_MF","0019904","protein domain specific binding ",16,452,108,6459,3.31858407079646,1.67208546214584,0.0151090065556924,1,1.98469764011799,"O94832;O94856;P10644;P12755;P12757;P26006;P26583;P35579;P61764;P63104;P84077;Q16236;Q16254;Q76N32;Q8N3R9;Q9P2W9"
"up_AS_only_vs_FSGS","GO_MF","0000977","RNA polymerase II transcription regulatory region sequence-specific DNA binding ",13,452,80,6459,2.65486725663717,1.23858182381174,0.0170129688968611,1,2.14347345132743,"O43623;O43680;O43707;P04150;P19793;Q02078;Q02447;Q10586;Q68DE3;Q96QR8;Q96RK0;Q99626;Q6AHZ1"
"down_FSGS_only_vs_AS","GO_MF","0031491","nucleosome binding ",5,336,17,6459,1.19047619047619,0.263198637559994,0.017395486240306,1,4.52310924369748,"O43257;P78317;Q08945;Q49A26;Q99733"
"up_AS_only_vs_FSGS","GO_MF","0003779","actin binding ",17,452,119,6459,3.53982300884956,1.84239046291996,0.0193669815961525,1,1.92132074068565,"O14682;O43312;O43707;P05556;P35080;P35241;P35579;P35580;Q01082;Q13813;Q13884;Q14118;Q27J81;Q7L5Y9;Q9BQE9;Q9UPQ0;A6NGB9"
"up_AS_only_vs_FSGS","GO_MF","0001968","fibronectin binding ",5,452,14,6459,0.884955752212389,0.216751819167054,0.0256427546738937,1,4.08280657395702,"P05556;P15692;P24593;P26006;Q53GQ0"
"down_AS_FSGS","GO_MF","0004984","olfactory receptor activity ",10,809,30,6459,1.11248454882571,0.464468183929401,0.0336360071898953,1,2.39517923362175,"A6NHA9;Q6IFN5;Q8IXE1;Q8NGB6;Q8NGC4;Q8NGE9;Q8NGH8;Q8NGL2;Q8NGN4;Q9UGF6"
"down_AS_FSGS","GO_MF","0003700","DNA-binding transcription factor activity ",32,809,163,6459,3.831891223733,2.52361046601641,0.0354065786111715,1,1.5184162830731,"O43186;O43474;O60481;O75362;P01100;P05412;P10074;P15336;P17676;P19419;P23511;P23759;P28347;P28698;P42229;P48378;P48431;P56693;Q00978;Q06945;Q14938;Q15306;Q8NA42;Q99697;Q9C0K0;Q9H4I2;Q9Y4A8;P35789;Q0D2J5;Q8N184;Q9Y6Q3;Q03938"
"up_FSGS_only_vs_AS","GO_MF","0030020","extracellular matrix structural constituent conferring tensile strength ",4,356,12,6459,0.842696629213483,0.18578727357176,0.0392126081169217,1,4.53581460674157,"P02461;P39059;Q02388;Q99715"
"up_AS_only_vs_FSGS","GO_MF","0140297","DNA-binding transcription factor binding ",13,452,91,6459,2.65486725663717,1.40888682458585,0.0413334140984729,1,1.88437226490324,"O95365;P06730;P12755;P25490;P25791;P26583;P45973;P46937;P63104;Q02078;Q7LFL8;Q96QR8;Q9NP71"
"up_FSGS_only_vs_AS","GO_MF","0005201","extracellular matrix structural constituent ",6,356,33,6459,1.40449438202247,0.510915002322341,0.0443251912532841,1,2.74897854954035,"P02461;P07996;P27658;P39059;Q02388;Q9GZM7"
"up_FSGS_only_vs_AS","GO_MF","0048407","platelet-derived growth factor binding ",3,356,5,6459,0.561797752808989,0.0774113639882335,0.0470798116234251,1,7.25730337078652,"P02461;P09619;P16234"
"up_FSGS_only_vs_AS","GO_MF","0016918","retinal binding ",3,356,5,6459,0.561797752808989,0.0774113639882335,0.0470798116234251,1,7.25730337078652,"P02753;P29373;P82980"
"up_FSGS_only_vs_AS","GO_MF","0019841","retinol binding ",3,356,5,6459,0.561797752808989,0.0774113639882335,0.0470798116234251,1,7.25730337078652,"P02753;P29373;P82980"
"up_FSGS_only_vs_AS","GO_MF","0004383","guanylate cyclase activity ",3,356,5,6459,0.561797752808989,0.0774113639882335,0.0470798116234251,1,7.25730337078652,"P16066;P33402;Q02108"
"down_AS_FSGS","GO_MF","0008083","growth factor activity ",12,809,44,6459,1.35970333745365,0.681220003096454,0.0475809082804626,1,1.9959826946848,"O60258;O94907;P01019;P03971;P04155;P05019;P09529;P35070;Q16674;Q99075;O60234;Q92914"
"down_AS_FSGS","KEGG_pathway","hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)",48,809,172,6459,5.80964153275649,2.66295092119523,5.05243182751756e-06,0.00158646359384051,2.18165550349268,"O75373;Q14586;Q00978;Q0VGE8;Q6ZN06;Q5T5D7;Q8TF45;Q8IYB9;Q6ZNG1;Q8N184;Q8NA42;Q8NDQ6;Q8TF32;Q68DI1;Q0D2J5;Q8N141;Q86Y25;P05013;P05015;B4DU55;Q3ZCX4;P0CJ79;Q86XN6;Q6ECI4;Q5JVG8;P25963;P62140;Q9HCZ1;O75346;Q9P255;B7Z6K7;Q9Y6Q3;P17019;P17035;P17038;Q03923;Q03938;O43345;Q96BR6;Q9H8G1;Q8N823;P35789;Q96SQ5;Q13242;Q92956;Q7Z340;Q5VIY5;Q96IR2"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa05412","Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)",8,452,30,6459,1.54867256637168,0.464468183929401,0.00857503920755208,1,3.33429203539823,"P35221;Q14118;P56199;P26006;P08648;P05556;Q9HCS4;P53708"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa04520","Adherens junction - Homo sapiens (human)",11,452,60,6459,2.21238938053097,0.928936367858802,0.0139582629497885,1,2.38163716814159,"P33151;P24844;P35221;Q9ULI3;P23467;O43623;P37173;Q07157;P07947;O43707;Q9HCS4"
"down_AS_FSGS","KEGG_pathway","hsa04080","Neuroactive ligand-receptor interaction - Homo sapiens (human)",16,809,58,6459,1.85414091470952,0.897971822263508,0.0140219851898414,1,2.06480968415669,"O15173;P34998;P08588;P21917;P24530;Q8NG41;Q12879;P28223;P01178;P47901;P09683;P32241;O60755;O15130;O95977;O43603"
"up_AS_FSGS","KEGG_pathway","hsa00310","Lysine degradation - Homo sapiens (human)",4,97,34,6459,3.09278350515464,0.526397275119988,0.0164772596065446,1,5.87537901758642,"Q03112;Q02809;Q13029;O14686"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa04510","Focal adhesion - Homo sapiens (human)",17,452,116,6459,3.53982300884956,1.79594364452702,0.0179877124243338,1,1.97101007018615,"P24844;Q9NRY4;P56199;P26006;P08648;P05556;P35968;P55268;P11047;O15530;P62136;Q02750;P15056;Q9Y490;P15692;O43707;P53708"
"down_AS_FSGS","KEGG_pathway","hsa04060","Cytokine-cytokine receptor interaction - Homo sapiens (human)",17,809,67,6459,1.97775030902349,1.03731227744233,0.0214675099077289,1,1.9066103352213,"Q14213;Q13007;Q8NEV9;Q9UBH0;P03971;P05013;P05015;P09529;P02776;P10720;P78423;P61073;Q8WWZ1;Q92956;O95407;O14798;P26842"
"down_AS_only_vs_FSGS","KEGG_pathway","hsa05168","Herpes simplex virus 1 infection - Homo sapiens (human)",7,82,172,6459,7.31707317073171,2.66295092119523,0.0226467539438253,1,2.7477311401021,"Q8TAU3;Q6ZMW2;Q9GZX5;P17032;P52738;P27797;Q96H86"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa04512","ECM-receptor interaction - Homo sapiens (human)",8,452,38,6459,1.54867256637168,0.588326366310574,0.0242520021157667,1,2.63233581741966,"Q14118;P56199;P26006;P08648;P05556;P55268;P11047;P53708"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa04151","PI3K-Akt signaling pathway - Homo sapiens (human)",20,452,154,6459,4.20353982300885,2.38427001083759,0.026451623994797,1,1.76303011148144,"P0DML3;P06730;P61952;P08238;P35568;P56199;P26006;P08648;P05556;P35968;P55268;P11047;Q16620;O15530;Q02750;P19793;P14625;P15692;P63104;P53708"
"down_FSGS_only_vs_AS","KEGG_pathway","hsa03020","RNA polymerase - Homo sapiens (human)",4,336,11,6459,0.892857142857143,0.170305000774114,0.0282672111559231,1,5.2426948051948,"Q9GZM3;P36954;P62875;P0CAP2"
"up_AS_FSGS","KEGG_pathway","hsa04390","Hippo signaling pathway - Homo sapiens (human)",5,97,78,6459,4.12371134020619,1.20761727821644,0.0316692243616337,1,3.41475019825535,"Q9GZV5;P24385;P61981;Q9UP38;P12830"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa04810","Regulation of actin cytoskeleton - Homo sapiens (human)",16,452,119,6459,3.31858407079646,1.84239046291996,0.0323610665725299,1,1.8012381943928,"P24844;Q9NRY4;P56199;P26006;P08648;P05556;P35579;P35580;P35080;P62136;Q02750;P35241;P15056;O43707;P53708;Q14155"
"up_AS_only_vs_FSGS","KEGG_pathway","hsa05034","Alcoholism - Homo sapiens (human)",10,452,61,6459,1.99115044247788,0.944418640656448,0.0445559878295468,1,2.10833454228928,"P61952;Q5QNW6;Q16620;P62136;Q02750;P15056;P0DP23;P0DP24;Q16777;Q71UI9"
"down_AS_FSGS","REACTOME_pathway","R-HSA-212436","Generic Transcription Pathway",34,809,108,6459,4.20271940667491,1.67208546214584,8.92856852306578e-06,0.00850892580248169,2.51345968960308,"Q86XN6;Q8NDQ6;O75346;Q8IYB9;O60304;P17019;O75373;O43345;Q96BR6;Q8TF45;Q9P255;Q96I27;Q86Y25;Q6IQ21;Q6ZNG1;Q9Y6Q3;P17038;Q9HCZ1;Q8TF32;P17035;Q8N184;Q9H8G1;Q14586;P52744;Q5JVG8;Q8N823;Q5VIY5;Q7L3S4;Q96SQ5;Q7Z340;Q6ECI4;Q68DI1;Q5T5D7;Q3ZCX4;Q8NA42"
"down_AS_FSGS","REACTOME_pathway","R-HSA-418594","G alpha (i) signalling events",16,809,50,6459,1.97775030902349,0.774113639882335,0.00216349174508082,1,2.55485784919654,"P63218;P04001;O43603;O95977;Q9HBW0;Q7RTX0;O60755;O43665;P02776;Q9NS28;P61073;P63215;P78423;P01019;P21917;Q8NE09;Q8NG41"
"down_AS_only_vs_FSGS","REACTOME_pathway","R-HSA-212436","Generic Transcription Pathway",5,82,108,6459,6.09756097560976,1.67208546214584,0.0128147072341214,1,3.64668021680217,"P52738;P17032;Q9GZX5;Q6ZMW2;Q96H86;Q8TAU3"
"up_AS_FSGS","REACTOME_pathway","R-HSA-909733","Interferon alpha/beta signaling",3,97,34,6459,3.09278350515464,0.526397275119988,0.0164772596065446,1,5.87537901758642,"Q9Y6K5;P13164;P17181;Q01628"
"up_AS_only_vs_FSGS","REACTOME_pathway","R-HSA-447041","CHL1 interactions",3,452,6,6459,0.663716814159292,0.0928936367858802,0.0168699498158739,1,7.14491150442478,"P11142;P05556;O14786;P56199"
"up_AS_only_vs_FSGS","REACTOME_pathway","R-HSA-9662360","Sensory processing of sound by inner hair cells of the cochlea",5,452,20,6459,1.10619469026549,0.309645455952934,0.0200805261655841,1,3.57245575221239,"P35241;O00159;Q13813;P35579;P20020;Q01082"
"up_FSGS_only_vs_AS","REACTOME_pathway","R-HSA-186797","Signaling by PDGF",4,356,17,6459,1.12359550561798,0.263198637559994,0.0208815709599728,1,4.2690019828156,"P07996;P09619;P16234;Q05209;P02461"
"up_FSGS_only_vs_AS","REACTOME_pathway","R-HSA-8948216","Collagen chain trimerization",4,356,17,6459,1.12359550561798,0.263198637559994,0.0208815709599728,1,4.2690019828156,"P02461;Q99715;P39059;Q02388;P27658"
"down_AS_FSGS","REACTOME_pathway","R-HSA-416476","G alpha (q) signalling events",11,809,39,6459,1.35970333745365,0.603808639108221,0.0210053837089063,1,2.25187791195208,"Q9NS28;P28223;P63215;P30679;P47901;P41220;P24530;P63218;P01178;P01019;O15130;Q9HBW0"
"up_FSGS_only_vs_AS","REACTOME_pathway","R-HSA-1650814","Collagen biosynthesis and modifying enzymes",5,356,27,6459,1.40449438202247,0.418021365536461,0.022837743339147,1,3.35986267166042,"Q02809;Q99715;Q02388;P27658;P39059;P02461"
"down_AS_FSGS","REACTOME_pathway","R-HSA-5661231","Metallothioneins bind metals",4,809,7,6459,0.494437577255871,0.108375909583527,0.0256371413154364,1,4.56224615927953,"P04732;P04731;P80297;P02795;Q8N339"
"up_AS_FSGS","REACTOME_pathway","R-HSA-186797","Signaling by PDGF",2,97,17,6459,2.06185567010309,0.263198637559994,0.0308363369460115,1,7.83383869011522,"P09619;Q05209;P02461"
"up_AS_only_vs_FSGS","REACTOME_pathway","R-HSA-9662361","Sensory processing of sound by outer hair cells of the cochlea",4,452,15,6459,0.884955752212389,0.2322340919647,0.0308669267602701,1,3.81061946902655,"P35241;Q13813;P35579;O00159;Q01082"
"up_FSGS_only_vs_AS","REACTOME_pathway","R-HSA-2022090","Assembly of collagen fibrils and other multimeric structures",4,356,20,6459,1.12359550561798,0.309645455952934,0.032843570959151,1,3.62865168539326,"Q02388;P02461;P39059;Q99715;P27658"
"down_AS_FSGS","REACTOME_pathway","R-HSA-5576886","Phase 4 - resting membrane potential",4,809,8,6459,0.494437577255871,0.123858182381174,0.0351778724078786,1,3.99196538936959,"O00180;Q9Y2U2;Q14500;Q9NYG8;Q9NPC2"
