"gene","enriched_in","Category","Term_accession","Term_description","Count_query","Pop_query","Count_universe","Pop_universe","%_query","%_universe","pval","adjpval","fold_change","Proteins_in_query"
"PECAM1","correlated","REACTOME_pathway","R-HSA-432722","Golgi Associated Vesicle Biogenesis","6","474","33","7049","1.26582278481013","0.468151510852603","0.0322324110816997","0.42115782934405","2.70387418488684","P56377;O75976;Q9BV40;P84077;P11142;O43493;P49407"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9705462","Inactivation of CSF3 (G-CSF) signaling","4","474","16","7049","0.843881856540084","0.226982550716414","0.0326212212107111","0.42115782934405","3.71782700421941","P61077;P62987;P0CG47;O15524;P62979"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9683683","Maturation of protein E","2","474","3","7049","0.421940928270042","0.0425592282593276","0.0342354052411553","0.42115782934405","9.91420534458509","P0CG47;P62987;P62979"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9694493","Maturation of protein E","2","474","3","7049","0.421940928270042","0.0425592282593276","0.0342354052411553","0.42115782934405","9.91420534458509","P0CG47;P62987;P62979"
"PECAM1","correlated","REACTOME_pathway","R-HSA-6798695","Neutrophil degranulation","27","474","263","7049","5.69620253164557","3.73102567740105","0.0344732930718473","0.42115782934405","1.52671222986957","P61769;P63167;P13987;O00560;P62937;Q01518;P16284;P61160;P11142;P61224;Q92882;P08238;Q9BV40;P68371;Q8NET5;Q14314;P31997;P07355;P04080;Q969X1;P23467;P09429;P27105;P42785;P16035;P08962;P61225;Q14204"
"PECAM1","correlated","REACTOME_pathway","R-HSA-168927","TICAM1, RIP1-mediated IKK complex recruitment","3","474","9","7049","0.632911392405063","0.127677684777983","0.034784318814947","0.42115782934405","4.95710267229255","P62979;P61077;P62987;P0CG47"
"PECAM1","correlated","REACTOME_pathway","R-HSA-2173791","TGF-beta receptor signaling in EMT (epithelial to mesenchymal transition)","3","474","9","7049","0.632911392405063","0.127677684777983","0.034784318814947","0.42115782934405","4.95710267229255","P0CG47;P62987;P37173;P62979"
"PECAM1","correlated","REACTOME_pathway","R-HSA-8876725","Protein methylation","3","474","9","7049","0.632911392405063","0.127677684777983","0.034784318814947","0.42115782934405","4.95710267229255","P15880;P11142;P0DP23;Q96G04"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9708530","Regulation of BACH1 activity","3","474","9","7049","0.632911392405063","0.127677684777983","0.034784318814947","0.42115782934405","4.95710267229255","P62987;P0CG47;P62979;P63208"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9013408","RHOG GTPase cycle","7","474","44","7049","1.47679324894515","0.624202014470138","0.0376212271521437","0.448604632859653","2.36588991177599","P52566;P52565;P61604;P05556;P60953;Q9Y2U8;Q86UP2;Q5T5U3"
"PECAM1","correlated","REACTOME_pathway","R-HSA-606279","Deposition of new CENPA-containing nucleosomes at the centromere","4","474","17","7049","0.843881856540084","0.24116896013619","0.0383735751129398","0.450746322595278","3.49913129808886","Q93079;Q6FI13;P06899;Q99880;P06748"
"PECAM1","correlated","REACTOME_pathway","R-HSA-5675221","Negative regulation of MAPK pathway","5","474","26","7049","1.05485232067511","0.368846644914172","0.040966461923951","0.474126551972785","2.85986692632262","P62987;P31946;P0CG47;P30086;P53041;P62979"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9755779","SARS-CoV-2 targets host intracellular signalling and regulatory pathways","3","474","10","7049","0.632911392405063","0.141864094197759","0.0431787273214714","0.484594701152955","4.46139240506329","P63104;P62258;P31946;Q04917"
"PECAM1","correlated","REACTOME_pathway","R-HSA-2559582","Senescence-Associated Secretory Phenotype (SASP)","7","474","46","7049","1.47679324894515","0.652574833309689","0.0450734554763786","0.484594701152955","2.26302513300312","P62979;P51965;P62987;P06899;Q6FI13;P0CG47;Q93079;Q99880"
"PECAM1","correlated","REACTOME_pathway","R-HSA-2672351","Stimuli-sensing channels","5","474","27","7049","1.05485232067511","0.383033054333948","0.0461623784718042","0.484594701152955","2.75394592905141","P0CG47;P62987;P27105;P62979;P0DP23;O00141"
"PECAM1","correlated","REACTOME_pathway","R-HSA-6802946","Signaling by moderate kinase activity BRAF mutants","5","474","27","7049","1.05485232067511","0.383033054333948","0.0461623784718042","0.484594701152955","2.75394592905141","P49407;Q9Y490;P31946;P30086;P0DP23;P61224"
"PECAM1","correlated","REACTOME_pathway","R-HSA-6802955","Paradoxical activation of RAF signaling by kinase inactive BRAF","5","474","27","7049","1.05485232067511","0.383033054333948","0.0461623784718042","0.484594701152955","2.75394592905141","Q9Y490;P30086;P61224;P31946;P49407;P0DP23"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9649948","Signaling downstream of RAS mutants","5","474","27","7049","1.05485232067511","0.383033054333948","0.0461623784718042","0.484594701152955","2.75394592905141","P0DP23;P30086;Q9Y490;P31946;P49407;P61224"
"PECAM1","correlated","REACTOME_pathway","R-HSA-156842","Eukaryotic Translation Elongation","2","474","4","7049","0.421940928270042","0.0567456376791034","0.0492599442086866","0.484594701152955","7.43565400843882","P24534;P29692;P26641"
"PECAM1","correlated","REACTOME_pathway","R-HSA-2980766","Nuclear Envelope Breakdown","2","474","4","7049","0.421940928270042","0.0567456376791034","0.0492599442086866","0.484594701152955","7.43565400843882","Q9Y2U8;O75531;P02545"
"PECAM1","correlated","REACTOME_pathway","R-HSA-9706377","FLT3 signaling by CBL mutants","2","474","4","7049","0.421940928270042","0.0567456376791034","0.0492599442086866","0.484594701152955","7.43565400843882","P0CG47;P62979;P62987"
